WAKE_LOCK,GET_TASKS,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD,RECEIVE_BOOT_COMPLETED,INTERNET,WRITE_EXTERNAL_STORAGE,READ_PHONE_STATE,ACCESS_NETWORK_STATE
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,RECEIVE_SMS,BATTERY_STATS
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
RECEIVE_BOOT_COMPLETED,INTERNET,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
RECEIVE_BOOT_COMPLETED,INTERNET,WRITE_EXTERNAL_STORAGE,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
GET_TASKS,READ_PHONE_STATE,RECEIVE_SMS,SEND_SMS,READ_SMS,WRITE_SMS,READ_CONTACTS,READ_EXTERNAL_STORAGE,WRITE_EXTERNAL_STORAGE,RECEIVE_BOOT_COMPLETED,WRITE_SETTINGS,WAKE_LOCK
INTERNET,ACCESS_NETWORK_STATE,RECEIVE_BOOT_COMPLETED,READ_PHONE_STATE,GET_TASKS,RECEIVE_SMS,SEND_SMS,READ_SMS,CALL_PHONE,ACCESS_FINE_LOCATION,ACCESS_COARSE_LOCATION,WAKE_LOCK,SYSTEM_ALERT_WINDOW
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,GET_ACCOUNTS,WRITE_EXTERNAL_STORAGE,READ_EXTERNAL_STORAGE,SYSTEM_ALERT_WINDOW,CAMERA,READ_CONTACTS,GET_TASKS,WRITE_SETTINGS,VIBRATE,READ_CONTACTS
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,RECEIVE_SMS,WRITE_EXTERNAL_STORAGE,READ_EXTERNAL_STORAGE,CAMERA,SEND_SMS,READ_SMS
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,RECEIVE_SMS,WRITE_EXTERNAL_STORAGE,READ_EXTERNAL_STORAGE,CAMERA,GET_TASKS
CAMERA,WRITE_EXTERNAL_STORAGE,RECORD_AUDIO,READ_PHONE_STATE,SYSTEM_ALERT_WINDOW,INTERNET
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
RECEIVE_BOOT_COMPLETED,INTERNET,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,RECEIVE_SMS,WRITE_EXTERNAL_STORAGE,READ_EXTERNAL_STORAGE,CAMERA
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,RECEIVE_SMS,WRITE_EXTERNAL_STORAGE,READ_EXTERNAL_STORAGE,CAMERA,SEND_SMS,READ_SMS
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,GET_ACCOUNTS,WRITE_EXTERNAL_STORAGE,READ_EXTERNAL_STORAGE,SYSTEM_ALERT_WINDOW,CAMERA,READ_CONTACTS,GET_TASKS,WRITE_SETTINGS,BIND_DEVICE_ADMIN,VIBRATE,READ_CONTACTS
RECEIVE_BOOT_COMPLETED,INTERNET,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK,SEND_SMS
INTERNET,WRITE_EXTERNAL_STORAGE,READ_EXTERNAL_STORAGE,ACCESS_NETWORK_STATE,READ_PHONE_STATE,WAKE_LOCK,GET_TASKS,RECEIVE_BOOT_COMPLETED,CAMERA,CALL_PHONE,RESTART_PACKAGES,KILL_BACKGROUND_PROCESSES
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
INTERNET,ACCESS_NETWORK_STATE,RECEIVE_BOOT_COMPLETED,READ_PHONE_STATE,RECEIVE_SMS,SEND_SMS,READ_SMS,CALL_PHONE,WAKE_LOCK,READ_CONTACTS,SYSTEM_ALERT_WINDOW
RECEIVE_BOOT_COMPLETED,INTERNET,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,BATTERY_STATS
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK,SEND_SMS
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,RECEIVE_SMS,BATTERY_STATS
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,GET_ACCOUNTS,WRITE_EXTERNAL_STORAGE,READ_EXTERNAL_STORAGE,SYSTEM_ALERT_WINDOW,CAMERA,READ_CONTACTS,GET_TASKS,WRITE_SETTINGS,VIBRATE,READ_CONTACTS
RECEIVE_BOOT_COMPLETED,INTERNET,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
INTERNET,ACCESS_NETWORK_STATE,WRITE_EXTERNAL_STORAGE,READ_PHONE_STATE,ACCESS_WIFI_STATE,SYSTEM_ALERT_WINDOW,GET_TASKS
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
RECEIVE_BOOT_COMPLETED,INTERNET,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
RECEIVE_BOOT_COMPLETED,INTERNET,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,BATTERY_STATS
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,GET_ACCOUNTS,WRITE_EXTERNAL_STORAGE,READ_EXTERNAL_STORAGE,SYSTEM_ALERT_WINDOW,CAMERA,READ_CONTACTS,GET_TASKS,WRITE_SETTINGS,VIBRATE,READ_CONTACTS
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,GET_ACCOUNTS,WRITE_EXTERNAL_STORAGE,READ_EXTERNAL_STORAGE,SYSTEM_ALERT_WINDOW,CAMERA,READ_CONTACTS,GET_TASKS,WRITE_SETTINGS,BIND_DEVICE_ADMIN,VIBRATE,READ_CONTACTS
RECEIVE_BOOT_COMPLETED,INTERNET,WRITE_EXTERNAL_STORAGE,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
RECEIVE_BOOT_COMPLETED,INTERNET,WRITE_EXTERNAL_STORAGE,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
WAKE_LOCK,GET_TASKS,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD,RECEIVE_BOOT_COMPLETED,INTERNET,WRITE_EXTERNAL_STORAGE,READ_PHONE_STATE,ACCESS_NETWORK_STATE
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
RECEIVE_BOOT_COMPLETED,INTERNET,WRITE_EXTERNAL_STORAGE,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,GET_ACCOUNTS,WRITE_EXTERNAL_STORAGE,READ_EXTERNAL_STORAGE,SYSTEM_ALERT_WINDOW,CAMERA,READ_CONTACTS,GET_TASKS,WRITE_SETTINGS,VIBRATE,READ_CONTACTS
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,RECEIVE_SMS,WRITE_EXTERNAL_STORAGE,READ_EXTERNAL_STORAGE,CAMERA,SEND_SMS,READ_SMS
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,WAKE_LOCK,RECEIVE_BOOT_COMPLETED
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK,SYSTEM_ALERT_WINDOW
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
RECEIVE_BOOT_COMPLETED,INTERNET,WRITE_EXTERNAL_STORAGE,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,WRITE_EXTERNAL_STORAGE,READ_EXTERNAL_STORAGE,CAMERA,GET_TASKS
RECEIVE_BOOT_COMPLETED,INTERNET,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
RECEIVE_BOOT_COMPLETED,INTERNET,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,BATTERY_STATS
RECEIVE_BOOT_COMPLETED,INTERNET,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
RECEIVE_BOOT_COMPLETED,INTERNET,WRITE_EXTERNAL_STORAGE,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,BATTERY_STATS
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,GET_ACCOUNTS,WRITE_EXTERNAL_STORAGE,READ_EXTERNAL_STORAGE,SYSTEM_ALERT_WINDOW,CAMERA,READ_CONTACTS,GET_TASKS,WRITE_SETTINGS,VIBRATE,READ_CONTACTS
RECEIVE_BOOT_COMPLETED,INTERNET,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
RECEIVE_BOOT_COMPLETED,INTERNET,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
ACCESS_COARSE_LOCATION,ACCESS_FINE_LOCATION,ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_MOCK_LOCATION,ACCESS_NETWORK_STATE,ACCESS_WIFI_STATE,ADD_VOICEMAIL,AUTHENTICATE_ACCOUNTS,BATTERY_STATS,BLUETOOTH,BLUETOOTH_ADMIN,BROADCAST_STICKY,CALL_PHONE,CAMERA,CHANGE_CONFIGURATION,CHANGE_NETWORK_STATE,CHANGE_WIFI_MULTICAST_STATE,CHANGE_WIFI_STATE,CLEAR_APP_CACHE,DISABLE_KEYGUARD,EXPAND_STATUS_BAR,FLASHLIGHT,GET_ACCOUNTS,GET_PACKAGE_SIZE,GET_TASKS,INTERNET,KILL_BACKGROUND_PROCESSES,MANAGE_ACCOUNTS,MODIFY_AUDIO_SETTINGS,MOUNT_FORMAT_FILESYSTEMS,MOUNT_UNMOUNT_FILESYSTEMS,NFC,PERSISTENT_ACTIVITY,PROCESS_OUTGOING_CALLS,READ_CALENDAR,READ_CALL_LOG,READ_CONTACTS,READ_EXTERNAL_STORAGE,READ_PHONE_STATE,READ_PROFILE,READ_SMS,READ_SOCIAL_STREAM,READ_SYNC_SETTINGS,READ_SYNC_STATS,READ_USER_DICTIONARY,RECEIVE_BOOT_COMPLETED,RECEIVE_MMS,RECEIVE_SMS,RECEIVE_WAP_PUSH,RECORD_AUDIO,REORDER_TASKS,RESTART_PACKAGES,SEND_SMS,SET_TIME_ZONE,SET_WALLPAPER,SET_WALLPAPER_HINTS,SUBSCRIBED_FEEDS_READ,SUBSCRIBED_FEEDS_WRITE,SYSTEM_ALERT_WINDOW,USE_CREDENTIALS,USE_SIP,VIBRATE,WAKE_LOCK,WRITE_CALENDAR,WRITE_CALL_LOG,WRITE_CONTACTS,WRITE_EXTERNAL_STORAGE,WRITE_PROFILE,WRITE_SETTINGS,WRITE_SMS,WRITE_SOCIAL_STREAM,WRITE_SYNC_SETTINGS,WRITE_USER_DICTIONARY,WAKE_LOCK,GET_TASKS,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD,RECEIVE_BOOT_COMPLETED,INTERNET,WRITE_EXTERNAL_STORAGE,READ_PHONE_STATE,ACCESS_NETWORK_STATE
RECEIVE_BOOT_COMPLETED,INTERNET,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
INTERNET,READ_PHONE_STATE,WAKE_LOCK,ACCESS_NETWORK_STATE,RECEIVE_BOOT_COMPLETED,PROCESS_OUTGOING_CALLS,WRITE_EXTERNAL_STORAGE,WRITE_CONTACTS,WRITE_SETTINGS,SYSTEM_ALERT_WINDOW,CAMERA,GET_TASKS,ACCESS_COARSE_LOCATION,ACCESS_FINE_LOCATION,ACCESS_COARSE_UPDATES,READ_CONTACTS,READ_PROFILE
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
INTERNET,ACCESS_NETWORK_STATE,RECEIVE_BOOT_COMPLETED,READ_PHONE_STATE,RECEIVE_SMS,SEND_SMS,READ_SMS,CALL_PHONE,WAKE_LOCK,READ_CONTACTS,SYSTEM_ALERT_WINDOW
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,WAKE_LOCK,RECEIVE_BOOT_COMPLETED
INTERNET,READ_PHONE_STATE,WAKE_LOCK,ACCESS_NETWORK_STATE,RECEIVE_BOOT_COMPLETED,PROCESS_OUTGOING_CALLS,WRITE_EXTERNAL_STORAGE,WRITE_CONTACTS,WRITE_SETTINGS,SYSTEM_ALERT_WINDOW,CAMERA,GET_TASKS,ACCESS_COARSE_LOCATION,ACCESS_FINE_LOCATION,ACCESS_COARSE_UPDATES,READ_CONTACTS,READ_PROFILE,READ_CALL_LOG,CALL_PHONE,WRITE_CALL_LOG,MODIFY_AUDIO_SETTINGS
RECEIVE_BOOT_COMPLETED,INTERNET,READ_PHONE_STATE,ACCESS_NETWORK_STATE,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,RECEIVE_SMS,WRITE_EXTERNAL_STORAGE,READ_EXTERNAL_STORAGE,CAMERA,SEND_SMS,READ_SMS
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,RECEIVE_SMS,WRITE_EXTERNAL_STORAGE,READ_EXTERNAL_STORAGE,CAMERA,GET_TASKS
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,RECEIVE_SMS,WRITE_EXTERNAL_STORAGE,READ_EXTERNAL_STORAGE,CAMERA,SEND_SMS,READ_SMS
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
WAKE_LOCK,GET_TASKS,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD,RECEIVE_BOOT_COMPLETED,INTERNET,WRITE_EXTERNAL_STORAGE,READ_PHONE_STATE,ACCESS_NETWORK_STATE
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
RECEIVE_BOOT_COMPLETED,INTERNET,WAKE_LOCK,GET_TASKS,SYSTEM_ALERT_WINDOW,KILL_BACKGROUND_PROCESSES,DISABLE_KEYGUARD
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK,SEND_SMS
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,RECEIVE_SMS,BATTERY_STATS
ACCESS_WIFI_STATE,CHANGE_WIFI_STATE,RECEIVE_BOOT_COMPLETED,KILL_BACKGROUND_PROCESSES,GET_TASKS,WAKE_LOCK
INTERNET,ACCESS_NETWORK_STATE,READ_PHONE_STATE,RECEIVE_BOOT_COMPLETED,WAKE_LOCK,RECEIVE_SMS,WRITE_EXTERNAL_STORAGE,READ_EXTERNAL_STORAGE,CAMERA
